Employee_ID,Turnover_Probability,Risk_Zone
10627,0.0,Safe Zone (Green)
2703,0.63,Medium-Risk Zone (Orange)
6059,0.03,Safe Zone (Green)
3258,0.0,Safe Zone (Green)
4565,0.0,Safe Zone (Green)
4991,0.01,Safe Zone (Green)
13976,0.0,Safe Zone (Green)
9427,0.0,Safe Zone (Green)
7173,0.0,Safe Zone (Green)
13412,0.0,Safe Zone (Green)
14892,1.0,High-Risk Zone (Red)
11861,0.07,Safe Zone (Green)
1246,1.0,High-Risk Zone (Red)
12932,0.0,Safe Zone (Green)
5997,0.0,Safe Zone (Green)
14278,0.99,High-Risk Zone (Red)
3664,0.0,Safe Zone (Green)
4266,0.0,Safe Zone (Green)
13383,0.01,Safe Zone (Green)
12238,1.0,High-Risk Zone (Red)
11072,0.01,Safe Zone (Green)
14859,1.0,High-Risk Zone (Red)
2752,0.02,Safe Zone (Green)
5889,0.06,Safe Zone (Green)
10194,0.0,Safe Zone (Green)
10640,0.01,Safe Zone (Green)
12500,1.0,High-Risk Zone (Red)
4181,0.14,Safe Zone (Green)
9779,0.0,Safe Zone (Green)
4483,0.0,Safe Zone (Green)
6420,0.03,Safe Zone (Green)
14703,1.0,High-Risk Zone (Red)
233,1.0,High-Risk Zone (Red)
8857,0.11,Safe Zone (Green)
4324,0.17,Safe Zone (Green)
756,1.0,High-Risk Zone (Red)
14260,1.0,High-Risk Zone (Red)
7947,0.0,Safe Zone (Green)
4228,0.0,Safe Zone (Green)
7009,0.0,Safe Zone (Green)
3675,0.17,Safe Zone (Green)
7321,0.0,Safe Zone (Green)
4534,0.56,Low-Risk Zone (Yellow)
9908,0.06,Safe Zone (Green)
7338,0.01,Safe Zone (Green)
12268,1.0,High-Risk Zone (Red)
5708,0.05,Safe Zone (Green)
14204,0.0,Safe Zone (Green)
8017,0.0,Safe Zone (Green)
12087,0.99,High-Risk Zone (Red)
172,1.0,High-Risk Zone (Red)
225,1.0,High-Risk Zone (Red)
14601,1.0,High-Risk Zone (Red)
3470,0.01,Safe Zone (Green)
13031,0.0,Safe Zone (Green)
6920,0.0,Safe Zone (Green)
14450,1.0,High-Risk Zone (Red)
12575,1.0,High-Risk Zone (Red)
251,1.0,High-Risk Zone (Red)
4478,0.0,Safe Zone (Green)
2459,0.09,Safe Zone (Green)
14344,1.0,High-Risk Zone (Red)
3141,0.1,Safe Zone (Green)
11729,0.01,Safe Zone (Green)
2286,0.04,Safe Zone (Green)
12887,0.0,Safe Zone (Green)
150,1.0,High-Risk Zone (Red)
9539,0.0,Safe Zone (Green)
14960,1.0,High-Risk Zone (Red)
11677,0.0,Safe Zone (Green)
1072,0.19,Safe Zone (Green)
419,0.92,High-Risk Zone (Red)
4469,0.0,Safe Zone (Green)
13235,0.0,Safe Zone (Green)
4233,0.0,Safe Zone (Green)
2099,0.0,Safe Zone (Green)
12521,1.0,High-Risk Zone (Red)
12221,1.0,High-Risk Zone (Red)
5860,0.09,Safe Zone (Green)
3406,0.0,Safe Zone (Green)
13692,0.0,Safe Zone (Green)
6590,0.0,Safe Zone (Green)
8077,0.0,Safe Zone (Green)
10594,0.0,Safe Zone (Green)
9811,0.05,Safe Zone (Green)
3100,0.0,Safe Zone (Green)
14955,0.92,High-Risk Zone (Red)
12389,0.99,High-Risk Zone (Red)
4275,0.03,Safe Zone (Green)
2430,0.0,Safe Zone (Green)
12444,1.0,High-Risk Zone (Red)
11372,0.0,Safe Zone (Green)
10463,0.31,Low-Risk Zone (Yellow)
5665,0.0,Safe Zone (Green)
13411,0.0,Safe Zone (Green)
